13:53:50 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
14:21:26 | INFO    | ltf                | C: lam_within=0.25: total utility 4,235.8, 6,059/6,235 requests served (97.2%), mean utilisation 0.430
14:21:27 | INFO    | ltf                | C: lam_within=0.25: total utility 5,614.7, 6,516/6,766 requests served (96.3%), mean utilisation 0.468
14:21:28 | INFO    | ltf                | C: lam_within=0.25: total utility 4,500.4, 6,083/6,235 requests served (97.6%), mean utilisation 0.429
14:21:29 | INFO    | ltf                | C: lam_within=0.25: total utility 5,565.7, 6,493/6,766 requests served (96.0%), mean utilisation 0.465
14:21:30 | INFO    | ltf                | C: lam_within=0.25: total utility 4,571.4, 6,077/6,235 requests served (97.5%), mean utilisation 0.427
14:21:30 | INFO    | ltf                | C: lam_within=0.25: total utility 5,858.5, 6,503/6,766 requests served (96.1%), mean utilisation 0.463
14:21:31 | INFO    | ltf                | C: lam_within=0.25: total utility 4,672.6, 6,072/6,235 requests served (97.4%), mean utilisation 0.427
14:21:32 | INFO    | ltf                | C: lam_within=0.25: total utility 6,111.6, 6,522/6,766 requests served (96.4%), mean utilisation 0.461
14:21:33 | INFO    | ltf                | C: lam_within=0.25: total utility 4,977.5, 6,081/6,235 requests served (97.5%), mean utilisation 0.424
14:21:34 | INFO    | ltf                | C: lam_within=0.25: total utility 6,142.8, 6,540/6,766 requests served (96.7%), mean utilisation 0.463
14:21:35 | INFO    | ltf                | C: lam_within=0.25: total utility 4,956.3, 6,074/6,235 requests served (97.4%), mean utilisation 0.425
14:21:35 | INFO    | ltf                | C: lam_within=0.25: total utility 6,404.7, 6,509/6,766 requests served (96.2%), mean utilisation 0.457
14:21:36 | INFO    | ltf                | C: lam_within=0.25: total utility 5,180.8, 6,083/6,235 requests served (97.6%), mean utilisation 0.422
14:21:36 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11585.5, |V|>0 on 34878/104400 states
14:21:37 | INFO    | ltf                | C: lam_within=0.25: total utility 6,739.9, 6,517/6,766 requests served (96.3%), mean utilisation 0.455
14:21:38 | INFO    | ltf                | C: lam_within=0.25: total utility 5,444.3, 6,094/6,235 requests served (97.7%), mean utilisation 0.420
14:21:39 | INFO    | ltf                | C: lam_within=0.25: total utility 6,653.2, 6,533/6,766 requests served (96.6%), mean utilisation 0.456
14:21:39 | INFO    | ltf                | C: lam_within=0.25: total utility 5,559.6, 6,083/6,235 requests served (97.6%), mean utilisation 0.418
14:21:40 | INFO    | ltf                | C: lam_within=0.25: total utility 7,085.7, 6,509/6,766 requests served (96.2%), mean utilisation 0.451
14:21:41 | INFO    | ltf                | C: lam_within=0.25: total utility 5,828.1, 6,095/6,235 requests served (97.8%), mean utilisation 0.417
14:21:42 | INFO    | ltf                | C: lam_within=0.25: total utility 7,204.4, 6,529/6,766 requests served (96.5%), mean utilisation 0.451
14:21:43 | INFO    | ltf                | C: lam_within=0.25: total utility 6,010.7, 6,109/6,235 requests served (98.0%), mean utilisation 0.415
14:21:43 | INFO    | ltf                | C: lam_within=0.25: total utility 7,277.4, 6,498/6,766 requests served (96.0%), mean utilisation 0.448
14:21:44 | INFO    | ltf                | C: lam_within=0.25: total utility 6,082.4, 6,106/6,235 requests served (97.9%), mean utilisation 0.414
14:21:45 | INFO    | ltf                | C: lam_within=0.25: total utility 7,428.3, 6,534/6,766 requests served (96.6%), mean utilisation 0.449
14:21:46 | INFO    | ltf                | C: lam_within=0.25: total utility 6,265.0, 6,092/6,235 requests served (97.7%), mean utilisation 0.412
14:21:47 | INFO    | ltf                | C: lam_within=0.25: total utility 7,499.4, 6,512/6,766 requests served (96.2%), mean utilisation 0.446
14:21:48 | INFO    | ltf                | C: lam_within=0.25: total utility 6,272.7, 6,078/6,235 requests served (97.5%), mean utilisation 0.410
14:21:48 | INFO    | ltf                | C: lam_within=0.25: total utility 7,746.5, 6,514/6,766 requests served (96.3%), mean utilisation 0.443
14:21:49 | INFO    | ltf                | C: lam_within=0.25: total utility 6,566.0, 6,101/6,235 requests served (97.9%), mean utilisation 0.409
14:21:50 | INFO    | ltf                | C: lam_within=0.25: total utility 8,187.0, 6,526/6,766 requests served (96.5%), mean utilisation 0.439
14:21:51 | INFO    | ltf                | C: lam_within=0.25: total utility 6,565.0, 6,079/6,235 requests served (97.5%), mean utilisation 0.406
14:21:52 | INFO    | ltf                | C: lam_within=0.25: total utility 8,086.0, 6,513/6,766 requests served (96.3%), mean utilisation 0.440
14:21:52 | INFO    | ltf                | C: lam_within=0.25: total utility 6,982.4, 6,093/6,235 requests served (97.7%), mean utilisation 0.403
14:21:52 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 15068.4, |V|>0 on 38816/104400 states
14:21:52 | INFO    | ltf                | training C: lam_within=0.25 (30 episodes over 2 scenario(s)) done in 49.1s
14:21:53 | INFO    | ltf                | C: lam_within=0.25: total utility 11,168.0, 4,739/6,492 requests served (73.0%), mean utilisation 0.315
14:21:53 | INFO    | ltf                | training C: lam_within=0.5 (30 episodes over 2 scenario(s)) ...
14:21:54 | INFO    | ltf                | C: lam_within=0.5: total utility 2,804.2, 6,514/6,766 requests served (96.3%), mean utilisation 0.496
14:21:55 | INFO    | ltf                | C: lam_within=0.5: total utility 1,886.8, 6,084/6,235 requests served (97.6%), mean utilisation 0.456
14:21:56 | INFO    | ltf                | C: lam_within=0.5: total utility 2,742.8, 6,491/6,766 requests served (95.9%), mean utilisation 0.495
14:21:56 | INFO    | ltf                | C: lam_within=0.5: total utility 2,152.6, 6,073/6,235 requests served (97.4%), mean utilisation 0.454
14:21:57 | INFO    | ltf                | C: lam_within=0.5: total utility 3,187.4, 6,514/6,766 requests served (96.3%), mean utilisation 0.492
14:21:58 | INFO    | ltf                | C: lam_within=0.5: total utility 2,345.9, 6,046/6,235 requests served (97.0%), mean utilisation 0.450
14:21:59 | INFO    | ltf                | C: lam_within=0.5: total utility 3,208.8, 6,519/6,766 requests served (96.3%), mean utilisation 0.491
14:22:00 | INFO    | ltf                | C: lam_within=0.5: total utility 2,303.4, 6,064/6,235 requests served (97.3%), mean utilisation 0.451
14:22:01 | INFO    | ltf                | C: lam_within=0.5: total utility 3,494.2, 6,516/6,766 requests served (96.3%), mean utilisation 0.489
14:22:01 | INFO    | ltf                | C: lam_within=0.5: total utility 2,549.2, 6,072/6,235 requests served (97.4%), mean utilisation 0.449
14:22:02 | INFO    | ltf                | C: lam_within=0.5: total utility 3,563.4, 6,501/6,766 requests served (96.1%), mean utilisation 0.486
14:22:03 | INFO    | ltf                | C: lam_within=0.5: total utility 2,840.1, 6,078/6,235 requests served (97.5%), mean utilisation 0.446
14:22:05 | INFO    | ltf                | C: lam_within=0.5: total utility 4,007.9, 6,507/6,766 requests served (96.2%), mean utilisation 0.482
14:22:06 | INFO    | ltf                | C: lam_within=0.5: total utility 2,970.4, 6,084/6,235 requests served (97.6%), mean utilisation 0.445
14:22:07 | INFO    | ltf                | C: lam_within=0.5: total utility 4,054.0, 6,500/6,766 requests served (96.1%), mean utilisation 0.482
14:22:08 | INFO    | ltf                | C: lam_within=0.5: total utility 2,990.7, 6,061/6,235 requests served (97.2%), mean utilisation 0.443
14:22:08 | INFO    | ltf                | C: lam_within=0.5: total utility 4,420.1, 6,507/6,766 requests served (96.2%), mean utilisation 0.478
14:22:09 | INFO    | ltf                | C: lam_within=0.5: total utility 3,292.3, 6,064/6,235 requests served (97.3%), mean utilisation 0.442
14:22:10 | INFO    | ltf                | C: lam_within=0.5: total utility 4,223.8, 6,501/6,766 requests served (96.1%), mean utilisation 0.481
14:22:11 | INFO    | ltf                | C: lam_within=0.5: total utility 3,477.0, 6,077/6,235 requests served (97.5%), mean utilisation 0.440
14:22:11 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 7700.8, |V|>0 on 27756/104400 states
14:22:12 | INFO    | ltf                | C: lam_within=0.5: total utility 4,615.5, 6,514/6,766 requests served (96.3%), mean utilisation 0.477
14:22:12 | INFO    | ltf                | C: lam_within=0.5: total utility 3,615.3, 6,075/6,235 requests served (97.4%), mean utilisation 0.439
14:22:13 | INFO    | ltf                | C: lam_within=0.5: total utility 5,034.8, 6,504/6,766 requests served (96.1%), mean utilisation 0.473
14:22:14 | INFO    | ltf                | C: lam_within=0.5: total utility 3,774.6, 6,072/6,235 requests served (97.4%), mean utilisation 0.437
14:22:15 | INFO    | ltf                | C: lam_within=0.5: total utility 5,155.1, 6,514/6,766 requests served (96.3%), mean utilisation 0.471
14:22:16 | INFO    | ltf                | C: lam_within=0.5: total utility 3,963.9, 6,073/6,235 requests served (97.4%), mean utilisation 0.435
14:22:16 | INFO    | ltf                | C: lam_within=0.5: total utility 5,345.1, 6,528/6,766 requests served (96.5%), mean utilisation 0.471
14:22:17 | INFO    | ltf                | C: lam_within=0.5: total utility 4,148.6, 6,087/6,235 requests served (97.6%), mean utilisation 0.434
14:22:18 | INFO    | ltf                | C: lam_within=0.5: total utility 5,403.9, 6,500/6,766 requests served (96.1%), mean utilisation 0.467
14:22:19 | INFO    | ltf                | C: lam_within=0.5: total utility 4,296.7, 6,069/6,235 requests served (97.3%), mean utilisation 0.430
14:22:20 | INFO    | ltf                | C: lam_within=0.5: total utility 5,481.1, 6,501/6,766 requests served (96.1%), mean utilisation 0.467
14:22:20 | INFO    | ltf                | C: lam_within=0.5: total utility 4,631.0, 6,075/6,235 requests served (97.4%), mean utilisation 0.428
14:22:21 | INFO    | ltf                | C: lam_within=0.5: total utility 5,662.9, 6,522/6,766 requests served (96.4%), mean utilisation 0.466
14:22:22 | INFO    | ltf                | C: lam_within=0.5: total utility 4,609.4, 6,080/6,235 requests served (97.5%), mean utilisation 0.429
14:22:23 | INFO    | ltf                | C: lam_within=0.5: total utility 5,907.3, 6,516/6,766 requests served (96.3%), mean utilisation 0.463
14:22:24 | INFO    | ltf                | C: lam_within=0.5: total utility 4,869.3, 6,076/6,235 requests served (97.4%), mean utilisation 0.424
14:22:25 | INFO    | ltf                | C: lam_within=0.5: total utility 6,165.6, 6,500/6,766 requests served (96.1%), mean utilisation 0.459
14:22:25 | INFO    | ltf                | C: lam_within=0.5: total utility 4,972.7, 6,068/6,235 requests served (97.3%), mean utilisation 0.422
14:22:26 | INFO    | ltf                | C: lam_within=0.5: total utility 6,380.2, 6,533/6,766 requests served (96.6%), mean utilisation 0.460
14:22:27 | INFO    | ltf                | C: lam_within=0.5: total utility 5,148.4, 6,091/6,235 requests served (97.7%), mean utilisation 0.422
14:22:27 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11528.6, |V|>0 on 34853/104400 states
14:22:28 | INFO    | ltf                | C: lam_within=0.5: total utility 6,365.3, 6,496/6,766 requests served (96.0%), mean utilisation 0.458
14:22:29 | INFO    | ltf                | C: lam_within=0.5: total utility 5,267.1, 6,071/6,235 requests served (97.4%), mean utilisation 0.420
14:22:30 | INFO    | ltf                | C: lam_within=0.5: total utility 6,570.7, 6,512/6,766 requests served (96.2%), mean utilisation 0.456
14:22:31 | INFO    | ltf                | C: lam_within=0.5: total utility 5,560.7, 6,094/6,235 requests served (97.7%), mean utilisation 0.419
14:22:32 | INFO    | ltf                | C: lam_within=0.5: total utility 6,941.6, 6,515/6,766 requests served (96.3%), mean utilisation 0.452
14:22:32 | INFO    | ltf                | C: lam_within=0.5: total utility 5,772.6, 6,088/6,235 requests served (97.6%), mean utilisation 0.417
14:22:33 | INFO    | ltf                | C: lam_within=0.5: total utility 6,927.2, 6,524/6,766 requests served (96.4%), mean utilisation 0.453
14:22:34 | INFO    | ltf                | C: lam_within=0.5: total utility 5,997.2, 6,098/6,235 requests served (97.8%), mean utilisation 0.414
14:22:35 | INFO    | ltf                | C: lam_within=0.5: total utility 7,107.6, 6,509/6,766 requests served (96.2%), mean utilisation 0.450
14:22:36 | INFO    | ltf                | C: lam_within=0.5: total utility 6,036.6, 6,078/6,235 requests served (97.5%), mean utilisation 0.413
14:22:37 | INFO    | ltf                | C: lam_within=0.5: total utility 7,338.3, 6,525/6,766 requests served (96.4%), mean utilisation 0.449
14:22:37 | INFO    | ltf                | C: lam_within=0.5: total utility 6,206.6, 6,092/6,235 requests served (97.7%), mean utilisation 0.412
14:22:38 | INFO    | ltf                | C: lam_within=0.5: total utility 7,471.0, 6,521/6,766 requests served (96.4%), mean utilisation 0.448
14:22:39 | INFO    | ltf                | C: lam_within=0.5: total utility 6,280.1, 6,082/6,235 requests served (97.5%), mean utilisation 0.410
14:22:40 | INFO    | ltf                | C: lam_within=0.5: total utility 7,675.2, 6,513/6,766 requests served (96.3%), mean utilisation 0.445
14:22:41 | INFO    | ltf                | C: lam_within=0.5: total utility 6,674.6, 6,076/6,235 requests served (97.4%), mean utilisation 0.405
14:22:41 | INFO    | ltf                | C: lam_within=0.5: total utility 8,090.1, 6,527/6,766 requests served (96.5%), mean utilisation 0.442
14:22:42 | INFO    | ltf                | C: lam_within=0.5: total utility 6,752.3, 6,097/6,235 requests served (97.8%), mean utilisation 0.406
14:22:43 | INFO    | ltf                | C: lam_within=0.5: total utility 8,004.2, 6,521/6,766 requests served (96.4%), mean utilisation 0.442
14:22:44 | INFO    | ltf                | C: lam_within=0.5: total utility 6,924.2, 6,086/6,235 requests served (97.6%), mean utilisation 0.403
14:22:44 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 14928.4, |V|>0 on 38938/104400 states
14:22:44 | INFO    | ltf                | training C: lam_within=0.5 (30 episodes over 2 scenario(s)) done in 50.8s
14:22:45 | INFO    | ltf                | C: lam_within=0.5: total utility 11,184.2, 4,803/6,492 requests served (74.0%), mean utilisation 0.317
14:22:45 | INFO    | ltf                | training C: lam_within=2.0 (30 episodes over 2 scenario(s)) ...
